id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ve_sancion_iva_line_gestor,ve.sancion.iva.line gestor,model_ve_sancion_iva_line,ve_retencion_iva.group_ret_iva_gestor,1,1,1,1
access_ve_sancion_iva_line_manager,ve.sancion.iva.line manager,model_ve_sancion_iva_line,account.group_account_manager,1,1,1,1
access_wizard_estimacion_riesgo_gestor,ve.wizard.estimacion.riesgo gestor,model_ve_wizard_estimacion_riesgo,ve_retencion_iva.group_ret_iva_gestor,1,1,1,1
access_wizard_estimacion_riesgo_manager,ve.wizard.estimacion.riesgo manager,model_ve_wizard_estimacion_riesgo,account.group_account_manager,1,1,1,1
access_wizard_estimacion_riesgo_line_gestor,ve.wizard.estimacion.riesgo.line gestor,model_ve_wizard_estimacion_riesgo_line,ve_retencion_iva.group_ret_iva_gestor,1,1,1,1
access_wizard_estimacion_riesgo_line_manager,ve.wizard.estimacion.riesgo.line manager,model_ve_wizard_estimacion_riesgo_line,account.group_account_manager,1,1,1,1
access_wizard_registrar_llamada_usuario,ve.registrar.llamada.wizard usuario,model_ve_registrar_llamada_wizard,ve_retencion_iva.group_ret_iva_usuario,1,1,1,1
access_wizard_registrar_llamada_manager,ve.registrar.llamada.wizard manager,model_ve_registrar_llamada_wizard,account.group_account_manager,1,1,1,1
access_wizard_enviar_recordatorio_usuario,ve.enviar.recordatorio.wizard usuario,model_ve_enviar_recordatorio_wizard,ve_retencion_iva.group_ret_iva_usuario,1,1,1,1
access_wizard_enviar_recordatorio_manager,ve.enviar.recordatorio.wizard manager,model_ve_enviar_recordatorio_wizard,account.group_account_manager,1,1,1,1
access_ve_declarado_mensual_usuario,ve.declarado.mensual usuario,model_ve_declarado_mensual,ve_retencion_iva.group_ret_iva_usuario,1,0,0,0
access_ve_declarado_mensual_gestor,ve.declarado.mensual gestor,model_ve_declarado_mensual,ve_retencion_iva.group_ret_iva_gestor,1,1,1,1
access_ve_declarado_mensual_manager,ve.declarado.mensual manager,model_ve_declarado_mensual,account.group_account_manager,1,1,1,1
access_wizard_declarado_mensual_gestor,ve.declarado.mensual.wizard gestor,model_ve_declarado_mensual_wizard,ve_retencion_iva.group_ret_iva_gestor,1,1,1,1
access_wizard_declarado_mensual_manager,ve.declarado.mensual.wizard manager,model_ve_declarado_mensual_wizard,account.group_account_manager,1,1,1,1
access_wizard_conciliacion_smartiva_seniat_gestor,ve.conciliacion.smartiva.seniat.wizard gestor,model_ve_conciliacion_smartiva_seniat_wizard,ve_retencion_iva.group_ret_iva_gestor,1,1,1,1
access_wizard_conciliacion_smartiva_seniat_manager,ve.conciliacion.smartiva.seniat.wizard manager,model_ve_conciliacion_smartiva_seniat_wizard,account.group_account_manager,1,1,1,1
access_wizard_conciliacion_libro_ventas_gestor,ve.conciliacion.libro.ventas.wizard gestor,model_ve_conciliacion_libro_ventas_wizard,ve_retencion_iva.group_ret_iva_gestor,1,1,1,1
access_wizard_conciliacion_libro_ventas_manager,ve.conciliacion.libro.ventas.wizard manager,model_ve_conciliacion_libro_ventas_wizard,account.group_account_manager,1,1,1,1
access_wizard_reporte_ejecutivo_gestor,ve.reporte.ejecutivo.wizard gestor,model_ve_reporte_ejecutivo_wizard,ve_retencion_iva.group_ret_iva_gestor,1,1,1,1
access_wizard_reporte_ejecutivo_manager,ve.reporte.ejecutivo.wizard manager,model_ve_reporte_ejecutivo_wizard,account.group_account_manager,1,1,1,1
